timestamp,ip,requests,response_time,bytes_sent
2025-01-01 10:00:00,192.168.1.2,45,120,2048
2025-01-01 10:01:00,192.168.1.3,30,110,1980
2025-01-01 10:02:00,192.168.1.2,50,130,2100
2025-01-01 10:03:00,192.168.1.9,500,900,15000
2025-01-01 10:04:00,192.168.1.5,35,100,1900
2025-01-01 10:05:00,192.168.1.9,480,870,14000
2026-03-14 18:53:50.526713,192.168.1.4,53,148,3012
2026-03-14 18:53:51.531846,192.168.1.2,39,136,2915
2026-03-14 18:53:52.534687,192.168.1.4,56,83,3593
2026-03-14 18:53:53.538312,192.168.1.2,40,145,1860
2026-03-14 18:53:54.543579,192.168.1.4,601,619,15631
2026-03-14 18:53:55.548804,192.168.1.4,43,111,1498
2026-03-14 18:53:56.552453,192.168.1.4,44,119,1294
2026-03-14 18:53:57.555087,192.168.1.3,38,146,1629
2026-03-14 18:53:58.557941,192.168.1.2,32,121,2915
2026-03-14 18:53:59.559640,192.168.1.9,33,146,3714
2026-03-14 18:54:00.562860,192.168.1.4,44,146,1482
2026-03-14 18:54:01.564663,192.168.1.2,539,936,13527
2026-03-14 18:54:02.569921,192.168.1.3,48,119,3186
2026-03-14 18:54:03.570835,192.168.1.4,49,149,2728
2026-03-14 18:54:04.571695,192.168.1.3,45,111,1152
2026-03-14 18:54:05.572805,192.168.1.2,39,112,2251
2026-03-14 18:54:06.577897,192.168.1.9,24,110,2700
2026-03-14 18:54:07.583027,192.168.1.2,35,125,2871
2026-03-14 18:54:08.586717,192.168.1.4,32,121,1792
2026-03-14 18:54:09.591974,192.168.1.9,60,147,3423
2026-03-14 18:54:10.597185,192.168.1.3,59,139,2850
2026-03-14 18:54:11.599470,192.168.1.4,771,552,16134
2026-03-14 18:54:12.603524,192.168.1.9,39,107,2190
2026-03-14 18:54:13.607835,192.168.1.9,31,121,2590
2026-03-14 18:54:14.609448,192.168.1.3,48,120,2916
2026-03-14 18:54:15.614558,192.168.1.4,50,125,3279
2026-03-14 18:54:16.619466,192.168.1.9,30,81,2307
2026-03-14 18:54:17.623393,192.168.1.4,34,80,3413
2026-03-14 18:54:18.625145,192.168.1.9,38,89,1195
2026-03-14 18:54:19.625782,192.168.1.9,34,135,2366
2026-03-14 18:54:20.630318,192.168.1.3,20,80,2788
2026-03-14 18:54:21.631697,192.168.1.4,31,121,3043
2026-03-14 18:54:22.633649,192.168.1.9,40,137,2234
2026-03-14 18:54:23.636517,192.168.1.4,30,84,2297
2026-03-14 18:54:24.638285,192.168.1.3,20,110,3648
2026-03-14 18:54:25.642715,192.168.1.4,50,105,2837
2026-03-14 18:54:26.643879,192.168.1.9,528,728,10118
2026-03-14 18:54:27.649084,192.168.1.4,53,139,1164
